"1894","Pro Pumpkin Medium Each","1774","10","N,"N
"1895","Pumpkin Sugar By 12 Ct Cs","3858","10","N,"N
"1896","Pro Radishes 5 Lb Pkg","1569","10","N,"N
"1897","Herb Rosemary 4 Oz","2240","10","N,"N
"1898","Pro Herb Sage 4 Oz Bunch 4Ozpk","3954","10","N,"N
"1899","Bulgar Garbanzo Cucumber","9503","10","N,"N
"1900","Pro Salad Coleslaw Mix","995","10","N,"N
"1901","Pro Salad Tabouli Vgn","1693","10","N,"N
"1902","Salad Asian Grain Wk4 Cpk","9510","10","N,"N
"1903","Salad Barley Mandarin Wk2 Cpk","9504","10","N,"N
"1904","Salad Black And Tan Wk 4Cpk","9509","10","N,"N
"1905","Salad Bulgur And Arugula","9511","10","N,"N
"1906","Salad Curried Three Bean Wk2","9505","10","N,"N
"1907","Salad Farro And Arrugula Wk3","9507","10","N,"N
"1908","Salad Fowler Fruit Mix Pail","1695","10","N,"N
"1909","Salad Greek Four Bean Wk3 Cpk","9508","10","N,"N
"1910","Salad Lemony Couscous Wk1 Cpk","9502","10","N,"N
"1911","Salad Mediterranean Lentil","9500","10","N,"N
"1912","Salad Quinoa Edamame Wk3 Cpk","9506","10","N,"N
"1913","Salad Wheat Berry Craisin","9501","10","N,"N
"1914","Pro Scallions 2","1578","10","N,"N
"1915","Pro Shallots 5 Lb","2666","10","N,"N
"1916","Shallots Fresh Peeled Pjr","3659","10","N,"N
"1917","Lr Miso Red Lb","2198","10","N,"N
"1918","Lr Miso White Lb","2285","10","N,"N
"1919","Vgn Tofu Extra Firm Moonrose","2241","10","N,"N
"1920","Vgn Tofu Pups Pkg","1443","10","N,"N
"1921","Pro Lr Spinach Baby Og","1250","10","N,"N
"1922","Pro Spinach 2.5 Lb Bulk 2.5Bg","1643","10","N,"N
"1923","Pro Spinach Bulk 8 Lb","3130","10","N,"N
"1924","Spinach Mixed Heirloom Case","4137","10","N,"N
"1925","Vgf Spinach Chopped Frz Pjr","758","10","N,"N
"1926","Vgf Spinach Leaf Frz Pjr","1602","10","N,"N
"1927","Pro Brussel Sprouts","2362","10","N,"N
"1928","Pro Sprouts Alfalfa Cs Pkg","937","10","N,"N
"1929","Pro Sprouts Bean","973","10","N,"N
"1930","Sprouts Alfalfa 3 Pk/Split","2183","10","N,"N
"1931","Pro Lr Squash Butternut Pld","3774","10","N,"N
"1932","Pro Lr Squash Spaghetti Case","1234","10","N,"N
"1933","Pro Pc Squash Acorn Hlvd","1706","10","N,"N
"1934","Pro Pc Squash Butternut Dcd","1645","10","N,"N
"1935","Pro Squash Green Zucchini Case","1381","10","N,"N
"1936","Pro Squash Yellow Summer Case","1361","10","N,"N
"1937","Pro Squash Zucchini 5Lb Lb","1572","10","N,"N
"1938","Squash Yellow Summer 5Lb Lb","1571","10","N,"N
"1939","Con Sunflower Seeds Pjr Box","348","10","N,"N
"1940","Pro Herb Thyme Fresh","1154","10","N,"N
"1941","Pro Lr Tomatoes Hot House","1656","10","N,"N
"1942","Pro Pc Tomatos Diced","208","10","N,"N
"1943","Pro Tomatillo","4156","10","N,"N
"1944","Pro Tomatoes 5X6","941","10","N,"N
"1945","Pro Tomatoes Grape","3147","10","N,"N
"1946","Pro Tomatoes Grape Bulk","2552","10","N,"N
"1947","Pro Tomatoes Native Local","1252","10","N,"N
"1948","Pro Tomatoes Plum/Roma 5Lb","4163","10","N,"N
"1949","Pro Tomatoes Plum/Roma Case","1987","10","N,"N
"1950","Vg Kosher Tomatoes Crushed","657","10","N,"N
"1951","Vg Tomato Diced Canned Pjr Can","2597","10","N,"N
"1952","Vg Tomato Filets Pjr Can","2234","10","N,"N
"1953","Vg Tomato Paste Pjr Can","658","10","N,"N
"1954","Vg Tomato Puree Pjr Can","659","10","N,"N
"1955","Vg Tomatoes Crushed","689","10","N,"N
"1956","Vg Tomatoes Sun-Dried Julienne","994","10","N,"N
"1957","Pro Pc Turnip Yellow 1/2"" Dcd","608","10","N,"N
"1958","Pro Turnip White Whole","3117","10","N,"N
"1959","Turnip Yellow Whole 10 Lb Lb","1573","10","N,"N
"1960","Vgf Bahama Veg Blend Frz Pjr","2767","10","N,"N
"1961","Vgf California Gold Veg Blend","3201","10","N,"N
"1962","Vgf Peas And Carrots Frz Pjr","1689","10","N,"N
"1963","Vg Water Chestnuts Pjr Can","661","10","N,"N
"1964","Yams Cut Extra Fancy Pjr Can","655","10","N,"N
"1965","Vgf Zucchini Sliced Frz Pjr","753","10","N,"N
